Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
cnt-2_1   | Sending message at 2024-10-15T06:22:59.803819817. 21042814-0603-4029-9460-82bee27d9f93
cnt-6_1   | 2024-10-15T06:23:00.027346275 | Message sent in 498ms. 3bfe1165-b021-4fe1-b15e-45107de6d4f1
cnt-1_1   | 2024-10-15T06:23:00.339827568 | Message sent in 547ms. 42158478-e071-48f9-abd7-c0638a725271
cnt-6_1   | Sending message at 2024-10-15T06:23:00.560975237. 3eadcf08-eeb0-40f1-827b-170cd5251265
cnt-2_1   | Sending message at 2024-10-15T06:23:01.379252949. 21042814-0603-4029-9460-82bee27d9f93
cnt-10_1  | 2024-10-15T06:23:01.638964840 | Message sent in 565ms. 0e82aed4-3b4c-4f95-b0bb-d9df085fad51
cnt-4_1   | Sending message at 2024-10-15T06:23:03.134998356. e5b902ae-06c5-4cac-9d19-31da9097dcb1
cnt-3_1   | 2024-10-15T06:23:03.147559283 | Message sent in 480ms. 0e7bcceb-594e-4646-aeb1-8203495a29d6
cnt-3_1   | Sending message at 2024-10-15T06:23:03.381508488. 9e9242d2-f2e3-4b68-a32d-3072c979925d
cnt-10_1  | Sending message at 2024-10-15T06:23:03.394683499. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-3_1   | Sending message at 2024-10-15T06:23:04.147771477. 0e7bcceb-594e-4646-aeb1-8203495a29d6
cnt-8_1   | Sending message at 2024-10-15T06:23:04.787182246. 4e122010-a38b-41b6-8922-9defb4af053b
cnt-4_1   | 2024-10-15T06:23:05.066279234 | Message sent in 488ms. ec7baf10-1bf5-481d-832d-5ea7e0e83f31
cnt-7_1   | 2024-10-15T06:23:05.078291253 | Message sent in 493ms. 28c4dc25-d594-446a-b478-60b370f6a458
cnt-3_1   | 2024-10-15T06:23:05.379941825 | Message sent in 477ms. 9e9242d2-f2e3-4b68-a32d-3072c979925d
cnt-8_1   | Sending message at 2024-10-15T06:23:05.669128676. 2438b39d-1bb8-4e1f-a012-bdd373d349be
cnt-10_1  | 2024-10-15T06:23:06.899358119 | Message sent in 478ms. 3137c903-49d4-4318-9ee8-355493bcf949
cnt-5_1   | Sending message at 2024-10-15T06:23:07.151804715. f80d1d0e-0c18-4762-89af-8dd947cb72a4
cnt-9_1   | Sending message at 2024-10-15T06:23:07.689435298. 416aff8f-e6c7-4c89-ab5d-9c7960e01152
cnt-2_1   | 2024-10-15T06:23:08.111331938 | Message sent in 477ms. e2f5f150-5411-4e07-a8b1-600659a17ecc
cnt-4_1   | 2024-10-15T06:23:08.154689518 | Message sent in 496ms. e5b902ae-06c5-4cac-9d19-31da9097dcb1
cnt-6_1   | Sending message at 2024-10-15T06:23:08.163112638. 3eadcf08-eeb0-40f1-827b-170cd5251265
cnt-9_1   | 2024-10-15T06:23:08.218733903 | Message sent in 529ms. 6f3b4409-752e-43fa-98e5-17b20fe5883d
cnt-5_1   | Sending message at 2024-10-15T06:23:08.787232576. e3c13889-165b-4900-9027-ae8b7fa4bed3
cnt-2_1   | Sending message at 2024-10-15T06:23:09.111538164. e2f5f150-5411-4e07-a8b1-600659a17ecc
cnt-10_1  | Sending message at 2024-10-15T06:23:09.323179281. 8a24bb94-b9b6-4323-9d5a-3ae0aa3b45ec
cnt-9_1   | 2024-10-15T06:23:09.800162516 | Message sent in 613ms. 416aff8f-e6c7-4c89-ab5d-9c7960e01152
cnt-1_1   | Sending message at 2024-10-15T06:23:10.779385112. 13408577-33da-4023-82e6-36fb099bd60b
cnt-10_1  | Sending message at 2024-10-15T06:23:10.908445267. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-4_1   | 2024-10-15T06:23:11.498345530 | Message sent in 718ms. ec7baf10-1bf5-481d-832d-5ea7e0e83f31
cnt-9_1   | 2024-10-15T06:23:11.779043917 | Message sent in 979ms. 416aff8f-e6c7-4c89-ab5d-9c7960e01152
cnt-8_1   | 2024-10-15T06:23:11.801860289 | Message sent in 990ms. 4e122010-a38b-41b6-8922-9defb4af053b
cnt-4_1   | Sending message at 2024-10-15T06:23:12.498584056. ec7baf10-1bf5-481d-832d-5ea7e0e83f31
cnt-2_1   | Sending message at 2024-10-15T06:23:12.784068401. e2f5f150-5411-4e07-a8b1-600659a17ecc
cnt-4_1   | 2024-10-15T06:23:13.115827018 | Message sent in 617ms. ec7baf10-1bf5-481d-832d-5ea7e0e83f31
cnt-10_1  | 2024-10-15T06:23:14.922878576 | Message sent in 566ms. 07ed0c56-823d-428c-b59e-062596588743
cnt-2_1   | 2024-10-15T06:23:16.027733883 | Message sent in 7067ms. 73953923-c984-4d95-b65d-7a4b6ea9df64
cnt-8_1   | 2024-10-15T06:23:16.128198369 | Message sent in 7332ms. 97ec3015-a31d-4fff-ae2e-ec791988b592
cnt-8_1   | 2024-10-15T06:23:16.463244664 | Message sent in 534ms. 5c77ed99-8006-4160-9c50-fb84f56eb844
cnt-10_1  | 2024-10-15T06:23:16.706573878 | Message sent in 611ms. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-6_1   | 2024-10-15T06:23:16.865789271 | Message sent in 490ms. 3eadcf08-eeb0-40f1-827b-170cd5251265
cnt-10_1  | Sending message at 2024-10-15T06:23:17.794838196. 8a24bb94-b9b6-4323-9d5a-3ae0aa3b45ec
cnt-9_1   | 2024-10-15T06:23:18.212224574 | Message sent in 490ms. 6f3b4409-752e-43fa-98e5-17b20fe5883d
cnt-4_1   | 2024-10-15T06:23:18.853239083 | Message sent in 519ms. 59533547-a909-446e-afb3-8479b76fb74f
cnt-6_1   | Sending message at 2024-10-15T06:23:19.007846700. 474eec32-93f4-44e6-bdee-49828a05b1b2
cnt-8_1   | 2024-10-15T06:23:19.076995052 | Message sent in 477ms. 97ec3015-a31d-4fff-ae2e-ec791988b592
cnt-10_1  | Sending message at 2024-10-15T06:23:19.175738481. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-2_1   | Sending message at 2024-10-15T06:23:19.217347408. e2f5f150-5411-4e07-a8b1-600659a17ecc
cnt-3_1   | Sending message at 2024-10-15T06:23:19.340591011. 384482e7-7afa-4cdf-8ce5-cba6126f13d3
cnt-9_1   | 2024-10-15T06:23:19.644102513 | Message sent in 737ms. 416aff8f-e6c7-4c89-ab5d-9c7960e01152
cnt-9_1   | 2024-10-15T06:23:19.646831825 | Message sent in 665ms. 39d8fe5b-cbe9-4cf4-a708-421c8b6555eb
cnt-2_1   | Sending message at 2024-10-15T06:23:19.853286624. 3656d6b2-07d3-4d0d-9918-aecd1e2ff20c
cnt-2_1   | 2024-10-15T06:23:20.309235327 | Message sent in 478ms. 4e913708-a2bb-4aec-843e-96a4ef482b17
cnt-6_1   | Sending message at 2024-10-15T06:23:22.550974295. 474eec32-93f4-44e6-bdee-49828a05b1b2
cnt-7_1   | Sending message at 2024-10-15T06:23:23.046863645. 0aa51c73-ecc1-48f5-821f-c5bfe43a297a
cnt-8_1   | 2024-10-15T06:23:23.903109404 | Message sent in 854ms. 2438b39d-1bb8-4e1f-a012-bdd373d349be
cnt-4_1   | 2024-10-15T06:23:23.910564742 | Message sent in 1371ms. ec7baf10-1bf5-481d-832d-5ea7e0e83f31
cnt-8_1   | Sending message at 2024-10-15T06:23:24.894842225. 97ec3015-a31d-4fff-ae2e-ec791988b592
cnt-2_1   | Sending message at 2024-10-15T06:23:24.905249406. 3656d6b2-07d3-4d0d-9918-aecd1e2ff20c
cnt-7_1   | 2024-10-15T06:23:25.422020572 | Message sent in 531ms. b80c6c23-dedc-4946-a96b-b7061a148c42
cnt-7_1   | Sending message at 2024-10-15T06:23:26.536719835. 2f6e710e-d652-4793-99c4-52017952e590
cnt-2_1   | 2024-10-15T06:23:26.597370606 | Message sent in 504ms. 21042814-0603-4029-9460-82bee27d9f93
cnt-7_1   | 2024-10-15T06:23:26.873875531 | Message sent in 488ms. 0aa51c73-ecc1-48f5-821f-c5bfe43a297a
cnt-2_1   | 2024-10-15T06:23:27.026342881 | Message sent in 502ms. 4e913708-a2bb-4aec-843e-96a4ef482b17
cnt-2_1   | Sending message at 2024-10-15T06:23:27.597591146. 21042814-0603-4029-9460-82bee27d9f93
cnt-9_1   | 2024-10-15T06:23:27.803963323 | Message sent in 7156ms. 39d8fe5b-cbe9-4cf4-a708-421c8b6555eb
cnt-10_1  | 2024-10-15T06:23:28.637460212 | Message sent in 587ms. 0e82aed4-3b4c-4f95-b0bb-d9df085fad51
cnt-9_1   | Sending message at 2024-10-15T06:23:28.777361288. 6c95afd9-416a-4ddf-883c-3ba8a44d68c8
cnt-7_1   | Sending message at 2024-10-15T06:23:28.810600986. ca92831d-8893-46b1-a89f-3e25216014cb
cnt-1_1   | Sending message at 2024-10-15T06:23:28.817704944. 13408577-33da-4023-82e6-36fb099bd60b
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-5_1   | Sending message at 2024-10-15T06:23:29.059216106. c131e264-3e4a-4ed5-a43b-e8b551c469bc
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-4_1   | Sending message at 2024-10-15T06:23:29.417780335. d002eb91-66c1-4a98-892f-d010f00980c8
cnt-3_1   | Sending message at 2024-10-15T06:23:29.448328994. 5e65e4f3-0ab9-4e7a-b3b0-1e9127757f83
asb-debug_cnt-1_1 exited with code 69
cnt-6_1   | Sending message at 2024-10-15T06:23:29.637572927. b51f8493-7be4-45a0-802e-144eae5244b4
asb-debug_cnt-5_1 exited with code 69
cnt-2_1   | 2024-10-15T06:23:30.311700752 | Message sent in 676ms. 4e913708-a2bb-4aec-843e-96a4ef482b17
cnt-2_1   | 2024-10-15T06:23:30.324252104 | Message sent in 690ms. 73953923-c984-4d95-b65d-7a4b6ea9df64
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-9_1   | Sending message at 2024-10-15T06:23:31.011253128. 7715d982-5dd1-406b-8c74-b0dc4aa99f0e
cnt-10_1  | Sending message at 2024-10-15T06:23:31.025608575. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-2_1   | 2024-10-15T06:23:32.096582045 | Message sent in 772ms. 73953923-c984-4d95-b65d-7a4b6ea9df64
asb-debug_cnt-7_1 exited with code 69
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-3_1   | Sending message at 2024-10-15T06:23:32.936433979. 5e65e4f3-0ab9-4e7a-b3b0-1e9127757f83
asb-debug_cnt-2_1 exited with code 69
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-8_1   | Sending message at 2024-10-15T06:23:33.096737001. 2438b39d-1bb8-4e1f-a012-bdd373d349be
cnt-10_1  | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-9_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-4_1 exited with code 69
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-6_1 exited with code 69
cnt-3_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-1_1   | Sending message at 2024-10-15T06:23:34.251869176. 2e2c6250-6cca-466a-aaf6-ab94afd53a29
asb-debug_cnt-10_1 exited with code 69
asb-debug_cnt-9_1 exited with code 69
asb-debug_cnt-3_1 exited with code 69
cnt-1_1   | 2024-10-15T06:23:35.096926672 | Message sent in 470ms. 6a91b757-6225-4a22-9eec-289160cb25dc
asb-debug_cnt-8_1 exited with code 69
cnt-1_1   | Sending message at 2024-10-15T06:23:36.100919398. 6a91b757-6225-4a22-9eec-289160cb25dc
cnt-5_1   | 2024-10-15T06:23:36.553825574 | Message sent in 493ms. 7fc58999-908a-4fbb-9372-25071e92704d
cnt-7_1   | Sending message at 2024-10-15T06:23:36.859568618. 89a60d8b-d729-4162-b72a-31c2670c458d
cnt-8_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | 2024-10-15T06:23:38.032752696 | Message sent in 497ms. 07dd0bd5-5adf-4dbf-acc5-5820ccca1d04
cnt-5_1   | 2024-10-15T06:23:38.531890307 | Message sent in 575ms. 5b75b9b2-54aa-45c9-bb16-2841b44cdcaf
cnt-7_1   | 2024-10-15T06:23:39.290127022 | Message sent in 507ms. 969a5013-73a1-41b0-8b90-a0c51de3fc84
cnt-8_1   | Sending message at 2024-10-15T06:23:39.509113104. 67129f4f-9b0a-4cc4-8697-5f3c3b90d444
cnt-5_1   | 2024-10-15T06:23:40.008172669 | Message sent in 476ms. 5b75b9b2-54aa-45c9-bb16-2841b44cdcaf
cnt-10_1  | Sending message at 2024-10-15T06:23:40.182224981. 5769b032-185c-4e88-b347-423b066d5e58
cnt-7_1   | Sending message at 2024-10-15T06:23:40.290395656. 969a5013-73a1-41b0-8b90-a0c51de3fc84
cnt-3_1   | Sending message at 2024-10-15T06:23:41.296669005. dc131b34-2372-4688-8aec-613b4d8936ae
cnt-4_1   | 2024-10-15T06:23:41.931814409 | Message sent in 1895ms. fee5541e-cc89-4357-941c-eb04a0ddfd79
cnt-3_1   | 2024-10-15T06:23:42.164993095 | Message sent in 1869ms. d52ac5dd-7bad-46e6-bd34-70a6e6c2d0a0
cnt-3_1   | Sending message at 2024-10-15T06:23:42.241082230. 369bdd6b-66d4-4fe7-96f1-ab09a0675316
cnt-8_1   | Sending message at 2024-10-15T06:23:42.541995224. 917e2e06-2def-4336-9d32-fe0dce708021
cnt-2_1   | Sending message at 2024-10-15T06:23:42.542185444. 234ed490-83a4-4f60-be81-81ecca7c744e
cnt-10_1  | Sending message at 2024-10-15T06:23:43.228400066. e2264ce9-5d3e-4e10-8346-36283c11c05c
cnt-5_1   | 2024-10-15T06:23:43.554275081 | Message sent in 533ms. 7fc58999-908a-4fbb-9372-25071e92704d
cnt-6_1   | Sending message at 2024-10-15T06:23:43.640994870. 70a82c0a-7512-4903-8f84-18a73627773c
cnt-10_1  | 2024-10-15T06:23:43.727523340 | Message sent in 499ms. e2264ce9-5d3e-4e10-8346-36283c11c05c
cnt-5_1   | Sending message at 2024-10-15T06:23:44.129184703. 3033735e-b4bb-417d-bf79-11421a156d6c
cnt-2_1   | Sending message at 2024-10-15T06:23:44.583712071. 3ee2597c-d077-459f-87d8-1395298771ca
cnt-6_1   | Sending message at 2024-10-15T06:23:44.768866595. 365d8aac-d46e-4c75-b0b7-62335f30b757
cnt-10_1  | 2024-10-15T06:23:44.802723314 | Message sent in 682ms. ef46c94c-ed8b-4811-89a6-17c945ebe065
cnt-9_1   | 2024-10-15T06:23:44.802542636 | Message sent in 698ms. 3e21a624-be0d-4dc0-9399-10da5c20e15c
cnt-7_1   | Sending message at 2024-10-15T06:23:46.387048899. abcf4e14-80a5-48b8-a83a-e8d93244afb3
cnt-7_1   | Sending message at 2024-10-15T06:23:46.433151871. 89a60d8b-d729-4162-b72a-31c2670c458d
cnt-10_1  | Sending message at 2024-10-15T06:23:46.580536825. 5769b032-185c-4e88-b347-423b066d5e58
cnt-8_1   | Sending message at 2024-10-15T06:23:46.584737831. 38e3d8d3-d743-4d3b-bbe3-a8d06b05a178
cnt-7_1   | Sending message at 2024-10-15T06:23:47.628953479. 90451ac5-5c4a-43d8-ab7e-96ee5a8530e9
cnt-4_1   | Sending message at 2024-10-15T06:23:48.072053730. cdcb7774-01cc-410d-97e5-0658d249786f
cnt-9_1   | Sending message at 2024-10-15T06:23:48.080429150. b470d69c-664c-497c-b8a0-f6626643643c
cnt-2_1   | Sending message at 2024-10-15T06:23:48.096184785. 9fe32069-3c86-4d18-aef2-7e254cb8e06e
cnt-1_1   | Sending message at 2024-10-15T06:23:48.228816898. 0cb15160-bf51-4ad3-b855-f6a108bd8157
cnt-7_1   | Sending message at 2024-10-15T06:23:48.229096134. 89a60d8b-d729-4162-b72a-31c2670c458d
cnt-8_1   | 2024-10-15T06:23:49.108899492 | Message sent in 878ms. a34e791e-863e-4daa-9dd5-002b35f95585
cnt-1_1   | 2024-10-15T06:23:49.115808225 | Message sent in 1021ms. 2e2c6250-6cca-466a-aaf6-ab94afd53a29
cnt-7_1   | 2024-10-15T06:23:49.140135898 | Message sent in 911ms. 89a60d8b-d729-4162-b72a-31c2670c458d
cnt-5_1   | Sending message at 2024-10-15T06:23:49.237317614. 3033735e-b4bb-417d-bf79-11421a156d6c
cnt-3_1   | Sending message at 2024-10-15T06:23:50.105728404. 1dabe34c-e3ab-4e16-b5d0-a142936e7a4a
cnt-6_1   | Sending message at 2024-10-15T06:23:50.109261004. 892a5ebd-c68d-449d-8337-94c1aea0eba1
cnt-1_1   | Sending message at 2024-10-15T06:23:52.008653215. 6a91b757-6225-4a22-9eec-289160cb25dc
cnt-2_1   | Sending message at 2024-10-15T06:23:52.383898247. 234ed490-83a4-4f60-be81-81ecca7c744e
cnt-4_1   | Sending message at 2024-10-15T06:23:53.283274667. 50043aba-ecf4-4e5e-a17f-d0796385725f
cnt-5_1   | 2024-10-15T06:23:53.601308980 | Message sent in 512ms. 7fc58999-908a-4fbb-9372-25071e92704d
cnt-5_1   | Sending message at 2024-10-15T06:23:53.971405201. 5b75b9b2-54aa-45c9-bb16-2841b44cdcaf
cnt-10_1  | 2024-10-15T06:23:54.462648631 | Message sent in 494ms. 545c187c-1a21-4daf-8110-4e2a641d6afe
cnt-5_1   | 2024-10-15T06:23:54.482454525 | Message sent in 505ms. 348d3a2e-633d-4cff-9cdf-85f049e31fb3
cnt-2_1   | 2024-10-15T06:23:54.480071916 | Message sent in 509ms. 8e4fb873-f2d5-4b03-ab3f-ab3b9cea7596
cnt-4_1   | Sending message at 2024-10-15T06:23:55.446556068. 35294b66-2d39-4792-b324-67cf6e1f2a5d
cnt-1_1   | 2024-10-15T06:23:55.611715707 | Message sent in 7189ms. 4bd8cce2-6927-4014-9728-7af547e9c35c
cnt-5_1   | 2024-10-15T06:23:55.684328728 | Message sent in 7316ms. 16c748bd-38b9-41bb-ae14-6557c1ce946b
cnt-8_1   | 2024-10-15T06:23:55.947391754 | Message sent in 488ms. 28b81344-571f-40cd-89f6-8bf625d7a97c
cnt-1_1   | 2024-10-15T06:23:56.523098799 | Message sent in 470ms. 2e2c6250-6cca-466a-aaf6-ab94afd53a29
cnt-10_1  | 2024-10-15T06:23:58.012337294 | Message sent in 479ms. e2264ce9-5d3e-4e10-8346-36283c11c05c
cnt-5_1   | 2024-10-15T06:23:58.074531395 | Message sent in 488ms. 7fc58999-908a-4fbb-9372-25071e92704d
cnt-7_1   | Sending message at 2024-10-15T06:23:58.084720418. 969a5013-73a1-41b0-8b90-a0c51de3fc84
cnt-4_1   | Sending message at 2024-10-15T06:23:58.177024867. bef23c5c-8d20-4129-8c7a-e3d09b0d463e
cnt-5_1   | Sending message at 2024-10-15T06:23:58.510715902. 348d3a2e-633d-4cff-9cdf-85f049e31fb3
cnt-3_1   | 2024-10-15T06:23:58.737055979 | Message sent in 484ms. 369bdd6b-66d4-4fe7-96f1-ab09a0675316
cnt-1_1   | Sending message at 2024-10-15T06:24:00.756870671. 2e2c6250-6cca-466a-aaf6-ab94afd53a29
cnt-1_1   | 2024-10-15T06:24:01.017392328 | Message sent in 7521ms. 6a91b757-6225-4a22-9eec-289160cb25dc
cnt-6_1   | Sending message at 2024-10-15T06:24:01.609506844. 365d8aac-d46e-4c75-b0b7-62335f30b757
cnt-5_1   | 2024-10-15T06:24:01.966419744 | Message sent in 813ms. 16c748bd-38b9-41bb-ae14-6557c1ce946b
cnt-5_1   | Sending message at 2024-10-15T06:24:02.404406318. 7fc58999-908a-4fbb-9372-25071e92704d
cnt-9_1   | Sending message at 2024-10-15T06:24:02.718540430. b470d69c-664c-497c-b8a0-f6626643643c
cnt-1_1   | 2024-10-15T06:24:03.165188195 | Message sent in 765ms. 2e2c6250-6cca-466a-aaf6-ab94afd53a29
cnt-4_1   | Sending message at 2024-10-15T06:24:03.435838028. 50043aba-ecf4-4e5e-a17f-d0796385725f
cnt-6_1   | Sending message at 2024-10-15T06:24:03.644868798. 365d8aac-d46e-4c75-b0b7-62335f30b757
cnt-5_1   | 2024-10-15T06:24:04.062075772 | Message sent in 659ms. 3033735e-b4bb-417d-bf79-11421a156d6c
cnt-9_1   | Sending message at 2024-10-15T06:24:04.685793111. 91e90d76-c4bf-4a53-8737-b86a650e9877
cnt-5_1   | 2024-10-15T06:24:05.065248563 | Message sent in 395ms. 16c748bd-38b9-41bb-ae14-6557c1ce946b
cnt-4_1   | Sending message at 2024-10-15T06:24:05.141837517. 50043aba-ecf4-4e5e-a17f-d0796385725f
cnt-10_1  | Sending message at 2024-10-15T06:24:05.241976727. 5769b032-185c-4e88-b347-423b066d5e58
cnt-3_1   | Sending message at 2024-10-15T06:24:05.648001828. dc131b34-2372-4688-8aec-613b4d8936ae
cnt-4_1   | Sending message at 2024-10-15T06:24:05.927960549. fee5541e-cc89-4357-941c-eb04a0ddfd79
cnt-8_1   | 2024-10-15T06:24:06.621339750 | Message sent in 967ms. a34e791e-863e-4daa-9dd5-002b35f95585
cnt-3_1   | Sending message at 2024-10-15T06:24:06.788245683. 8a9682a4-f7ce-49b6-9561-6f14b5e8ec35
cnt-10_1  | 2024-10-15T06:24:07.290898953 | Message sent in 502ms. 545c187c-1a21-4daf-8110-4e2a641d6afe
cnt-10_1  | Sending message at 2024-10-15T06:24:07.590618819. ef46c94c-ed8b-4811-89a6-17c945ebe065
cnt-10_1  | 2024-10-15T06:24:08.065876889 | Message sent in 475ms. ef46c94c-ed8b-4811-89a6-17c945ebe065
cnt-2_1   | 2024-10-15T06:24:08.127585091 | Message sent in 512ms. 234ed490-83a4-4f60-be81-81ecca7c744e
cnt-7_1   | Sending message at 2024-10-15T06:24:08.184989946. 07dd0bd5-5adf-4dbf-acc5-5820ccca1d04
cnt-5_1   | Sending message at 2024-10-15T06:24:09.148669989. 7fc58999-908a-4fbb-9372-25071e92704d
cnt-3_1   | Sending message at 2024-10-15T06:24:09.622346259. d52ac5dd-7bad-46e6-bd34-70a6e6c2d0a0
cnt-3_1   | 2024-10-15T06:24:09.634672324 | Message sent in 542ms. dc131b34-2372-4688-8aec-613b4d8936ae
cnt-1_1   | 2024-10-15T06:24:09.644460746 | Message sent in 529ms. 6a91b757-6225-4a22-9eec-289160cb25dc
cnt-5_1   | Sending message at 2024-10-15T06:24:09.889297280. 348d3a2e-633d-4cff-9cdf-85f049e31fb3
cnt-3_1   | 2024-10-15T06:24:11.142832204 | Message sent in 508ms. dc131b34-2372-4688-8aec-613b4d8936ae
cnt-2_1   | 2024-10-15T06:24:11.180108862 | Message sent in 521ms. 234ed490-83a4-4f60-be81-81ecca7c744e
cnt-9_1   | Sending message at 2024-10-15T06:24:12.111076567. 3e21a624-be0d-4dc0-9399-10da5c20e15c
cnt-4_1   | Sending message at 2024-10-15T06:24:12.758231565. 35294b66-2d39-4792-b324-67cf6e1f2a5d
cnt-8_1   | 2024-10-15T06:24:13.114025970 | Message sent in 494ms. 28b81344-571f-40cd-89f6-8bf625d7a97c
cnt-9_1   | Sending message at 2024-10-15T06:24:13.582980937. 3e21a624-be0d-4dc0-9399-10da5c20e15c
cnt-2_1   | Sending message at 2024-10-15T06:24:13.684141802. 234ed490-83a4-4f60-be81-81ecca7c744e
cnt-3_1   | 2024-10-15T06:24:13.952137930 | Message sent in 722ms. 8a9682a4-f7ce-49b6-9561-6f14b5e8ec35
cnt-1_1   | 2024-10-15T06:24:14.473659882 | Message sent in 856ms. 2e2c6250-6cca-466a-aaf6-ab94afd53a29
cnt-7_1   | Sending message at 2024-10-15T06:24:14.606842217. 07dd0bd5-5adf-4dbf-acc5-5820ccca1d04
cnt-3_1   | 2024-10-15T06:24:14.689220065 | Message sent in 575ms. d52ac5dd-7bad-46e6-bd34-70a6e6c2d0a0
cnt-2_1   | Sending message at 2024-10-15T06:24:15.432981347. 234ed490-83a4-4f60-be81-81ecca7c744e
cnt-3_1   | 2024-10-15T06:24:15.457008704 | Message sent in 504ms. 8a9682a4-f7ce-49b6-9561-6f14b5e8ec35
cnt-5_1   | Sending message at 2024-10-15T06:24:15.482158984. 16c748bd-38b9-41bb-ae14-6557c1ce946b
cnt-10_1  | 2024-10-15T06:24:16.600689520 | Message sent in 662ms. 1b2c22ad-dba2-491b-9258-296f19e67721
cnt-8_1   | Sending message at 2024-10-15T06:24:17.351706527. 28b81344-571f-40cd-89f6-8bf625d7a97c
cnt-1_1   | Sending message at 2024-10-15T06:24:18.391087658. 0cb15160-bf51-4ad3-b855-f6a108bd8157
cnt-9_1   | Sending message at 2024-10-15T06:24:18.587655201. c373f45d-aba9-43ec-a3f9-1467743ed8e5
cnt-7_1   | 2024-10-15T06:24:18.811479223 | Message sent in 1042ms. 969a5013-73a1-41b0-8b90-a0c51de3fc84
cnt-7_1   | Sending message at 2024-10-15T06:24:19.588056685. abcf4e14-80a5-48b8-a83a-e8d93244afb3
cnt-2_1   | Sending message at 2024-10-15T06:24:20.285464074. 3ee2597c-d077-459f-87d8-1395298771ca
cnt-4_1   | Sending message at 2024-10-15T06:24:21.094327784. 35294b66-2d39-4792-b324-67cf6e1f2a5d
cnt-8_1   | 2024-10-15T06:24:21.126173121 | Message sent in 513ms. 38e3d8d3-d743-4d3b-bbe3-a8d06b05a178
cnt-9_1   | 2024-10-15T06:24:21.126099843 | Message sent in 280ms. 91e90d76-c4bf-4a53-8737-b86a650e9877
cnt-4_1   | 2024-10-15T06:24:21.235582108 | Message sent in 371ms. fee5541e-cc89-4357-941c-eb04a0ddfd79
cnt-4_1   | Sending message at 2024-10-15T06:24:21.468058388. cdcb7774-01cc-410d-97e5-0658d249786f
cnt-9_1   | Sending message at 2024-10-15T06:24:21.734044794. c373f45d-aba9-43ec-a3f9-1467743ed8e5
cnt-5_1   | 2024-10-15T06:24:22.046797758 | Message sent in 722ms. 3033735e-b4bb-417d-bf79-11421a156d6c
cnt-5_1   | 2024-10-15T06:24:22.051458324 | Message sent in 761ms. 5b75b9b2-54aa-45c9-bb16-2841b44cdcaf
cnt-3_1   | 2024-10-15T06:24:22.728699699 | Message sent in 484ms. d52ac5dd-7bad-46e6-bd34-70a6e6c2d0a0
cnt-3_1   | Sending message at 2024-10-15T06:24:23.094650380. dc131b34-2372-4688-8aec-613b4d8936ae
cnt-7_1   | Sending message at 2024-10-15T06:24:23.191195621. 89a60d8b-d729-4162-b72a-31c2670c458d
cnt-9_1   | Sending message at 2024-10-15T06:24:23.499338339. 91e90d76-c4bf-4a53-8737-b86a650e9877
cnt-8_1   | Sending message at 2024-10-15T06:24:23.619531610. 38e3d8d3-d743-4d3b-bbe3-a8d06b05a178
cnt-3_1   | Sending message at 2024-10-15T06:24:23.728916090. d52ac5dd-7bad-46e6-bd34-70a6e6c2d0a0
cnt-8_1   | Sending message at 2024-10-15T06:24:24.024150059. 917e2e06-2def-4336-9d32-fe0dce708021
cnt-5_1   | 2024-10-15T06:24:24.350910849 | Message sent in 1299ms. 5b75b9b2-54aa-45c9-bb16-2841b44cdcaf
cnt-4_1   | 2024-10-15T06:24:24.509418581 | Message sent in 1456ms. bef23c5c-8d20-4129-8c7a-e3d09b0d463e
