Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
cnt-10_1  | 2024-10-14T14:01:14.961308615 | Message sent in 522ms. a334dbe6-f611-4f9b-9442-8dd83568cf09
cnt-10_1  | Sending message at 2024-10-14T14:01:15.155109371. 6d835b07-2302-4674-a614-37bfb7bb9336
cnt-7_1   | 2024-10-14T14:01:15.436203734 | Message sent in 530ms. deefea5a-bae3-46dc-b1df-f840adda5b74
cnt-1_1   | 2024-10-14T14:01:15.622371295 | Message sent in 514ms. 94cbaf15-748d-4dbf-b6e7-5c7f7357b6e7
cnt-2_1   | 2024-10-14T14:01:15.897492395 | Message sent in 555ms. e617f77a-3732-4282-80f6-eab5004353c4
cnt-5_1   | 2024-10-14T14:01:16.500614321 | Message sent in 502ms. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-7_1   | 2024-10-14T14:01:16.773492686 | Message sent in 506ms. de439584-fbf5-41fa-81b5-f816bc9afc7c
cnt-2_1   | 2024-10-14T14:01:16.812334907 | Message sent in 547ms. 0d9b36d2-7a6d-47fe-850e-b18f89a6ca86
cnt-2_1   | Sending message at 2024-10-14T14:01:17.412828396. 66336b34-9454-48db-b97c-08dde1234535
cnt-1_1   | Sending message at 2024-10-14T14:01:17.573222021. 49b664cb-956e-4229-8e6f-5eec20b72097
cnt-10_1  | 2024-10-14T14:01:17.996081594 | Message sent in 528ms. a334dbe6-f611-4f9b-9442-8dd83568cf09
cnt-3_1   | Sending message at 2024-10-14T14:01:18.062416056. d07ba927-28bd-4617-9a7e-ba2bfe51abf2
cnt-2_1   | Sending message at 2024-10-14T14:01:18.913716432. d5c2ffb6-8bfb-46dd-9cde-66b3acd951ab
cnt-10_1  | Sending message at 2024-10-14T14:01:19.344845780. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-3_1   | Sending message at 2024-10-14T14:01:19.562412886. 1b3d40ca-1690-406a-8eee-493936508f44
cnt-3_1   | Sending message at 2024-10-14T14:01:19.923108182. 0b93a728-c8b8-4421-8008-feecd7e703da
cnt-9_1   | 2024-10-14T14:01:20.219647716 | Message sent in 623ms. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-4_1   | 2024-10-14T14:01:20.314157695 | Message sent in 631ms. 552482de-1d2a-4db2-bcb0-b2213e7821f2
cnt-6_1   | Sending message at 2024-10-14T14:01:21.070390338. c3e12898-c694-4f14-ba11-bb7a49a3cdad
cnt-10_1  | Sending message at 2024-10-14T14:01:21.091545501. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-7_1   | 2024-10-14T14:01:22.006762032 | Message sent in 1008ms. ff9190d8-6a3b-4ca2-b2e5-08f9ff28b0fd
cnt-7_1   | 2024-10-14T14:01:22.025347292 | Message sent in 1027ms. de439584-fbf5-41fa-81b5-f816bc9afc7c
cnt-10_1  | 2024-10-14T14:01:22.037815060 | Message sent in 954ms. f476175b-1d13-42ff-96c3-59698184fee1
cnt-1_1   | 2024-10-14T14:01:22.120606557 | Message sent in 1037ms. 73ec2073-e692-48a7-aba0-d7f30d04e0ae
cnt-10_1  | 2024-10-14T14:01:22.188811973 | Message sent in 1076ms. a334dbe6-f611-4f9b-9442-8dd83568cf09
cnt-8_1   | Sending message at 2024-10-14T14:01:23.090691941. 8aaf65b1-486c-4afd-afce-503b7b7e801b
cnt-1_1   | Sending message at 2024-10-14T14:01:23.120983699. 73ec2073-e692-48a7-aba0-d7f30d04e0ae
cnt-8_1   | Sending message at 2024-10-14T14:01:23.149855339. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-7_1   | 2024-10-14T14:01:23.905149010 | Message sent in 880ms. de439584-fbf5-41fa-81b5-f816bc9afc7c
cnt-6_1   | Sending message at 2024-10-14T14:01:25.001829060. d6be9637-ed9e-4896-900a-beac2cd4c79e
cnt-1_1   | Sending message at 2024-10-14T14:01:25.172726595. 662e8444-0795-4986-82ee-db11f3f83203
cnt-2_1   | 2024-10-14T14:01:26.647719430 | Message sent in 687ms. d5c2ffb6-8bfb-46dd-9cde-66b3acd951ab
cnt-3_1   | Sending message at 2024-10-14T14:01:27.179838454. 1b3d40ca-1690-406a-8eee-493936508f44
cnt-4_1   | 2024-10-14T14:01:27.278979793 | Message sent in 645ms. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-7_1   | 2024-10-14T14:01:27.416248565 | Message sent in 769ms. de439584-fbf5-41fa-81b5-f816bc9afc7c
cnt-3_1   | 2024-10-14T14:01:27.688770495 | Message sent in 740ms. 0b93a728-c8b8-4421-8008-feecd7e703da
cnt-10_1  | Sending message at 2024-10-14T14:01:28.409968244. a334dbe6-f611-4f9b-9442-8dd83568cf09
cnt-6_1   | Sending message at 2024-10-14T14:01:28.577180252. 49d151a3-1f4a-4cd5-9811-c83a41913b48
cnt-5_1   | Sending message at 2024-10-14T14:01:28.697713535. b2b1babf-85e0-4fb4-8bcc-813191f023d8
cnt-9_1   | Sending message at 2024-10-14T14:01:28.715348475. 702783b8-3c36-4269-9dc9-e4bc6efe4bce
cnt-5_1   | Sending message at 2024-10-14T14:01:28.905646497. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-4_1   | 2024-10-14T14:01:28.909058568 | Message sent in 630ms. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-10_1  | Sending message at 2024-10-14T14:01:29.315726732. 1fa572e7-ecbd-4232-9517-1a61cab370a5
cnt-8_1   | 2024-10-14T14:01:29.852836575 | Message sent in 671ms. ef23e18e-91d9-4c31-a0f8-12277ea104af
cnt-8_1   | 2024-10-14T14:01:29.918281041 | Message sent in 651ms. 8aaf65b1-486c-4afd-afce-503b7b7e801b
cnt-8_1   | 2024-10-14T14:01:30.698136437 | Message sent in 581ms. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-9_1   | 2024-10-14T14:01:31.318306956 | Message sent in 519ms. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-9_1   | Sending message at 2024-10-14T14:01:31.422471665. 63023959-ad25-4926-b8e1-ba8ce516580f
cnt-9_1   | 2024-10-14T14:01:32.051921072 | Message sent in 885ms. fb1005e9-5e19-49e1-bc72-47212ded194a
cnt-4_1   | 2024-10-14T14:01:32.280752100 | Message sent in 876ms. 552482de-1d2a-4db2-bcb0-b2213e7821f2
cnt-1_1   | Sending message at 2024-10-14T14:01:32.336207246. 662e8444-0795-4986-82ee-db11f3f83203
cnt-2_1   | 2024-10-14T14:01:32.568959940 | Message sent in 1279ms. 0d9b36d2-7a6d-47fe-850e-b18f89a6ca86
cnt-9_1   | 2024-10-14T14:01:32.722131351 | Message sent in 810ms. 702783b8-3c36-4269-9dc9-e4bc6efe4bce
cnt-5_1   | 2024-10-14T14:01:32.853957708 | Message sent in 654ms. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-10_1  | 2024-10-14T14:01:33.287494532 | Message sent in 627ms. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-3_1   | Sending message at 2024-10-14T14:01:33.718192002. ef227a16-859e-4998-90ab-e002b8bb5f66
cnt-10_1  | 2024-10-14T14:01:33.764695937 | Message sent in 484ms. 6d835b07-2302-4674-a614-37bfb7bb9336
cnt-5_1   | Sending message at 2024-10-14T14:01:33.854276204. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-2_1   | Sending message at 2024-10-14T14:01:34.020560759. 66336b34-9454-48db-b97c-08dde1234535
cnt-1_1   | 2024-10-14T14:01:34.210681010 | Message sent in 521ms. 94cbaf15-748d-4dbf-b6e7-5c7f7357b6e7
cnt-2_1   | Sending message at 2024-10-14T14:01:34.561139192. d5c2ffb6-8bfb-46dd-9cde-66b3acd951ab
cnt-9_1   | 2024-10-14T14:01:35.660591394 | Message sent in 594ms. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-10_1  | Sending message at 2024-10-14T14:01:35.928363725. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-7_1   | 2024-10-14T14:01:36.108240569 | Message sent in 877ms. ff9190d8-6a3b-4ca2-b2e5-08f9ff28b0fd
cnt-5_1   | 2024-10-14T14:01:36.230356292 | Message sent in 725ms. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-5_1   | 2024-10-14T14:01:36.544649824 | Message sent in 756ms. d70e38f6-1ed1-4020-9433-4dc0d15c23ff
cnt-3_1   | Sending message at 2024-10-14T14:01:37.200434143. ef227a16-859e-4998-90ab-e002b8bb5f66
cnt-10_1  | Sending message at 2024-10-14T14:01:37.440696930. 1fa572e7-ecbd-4232-9517-1a61cab370a5
cnt-2_1   | 2024-10-14T14:01:37.900891546 | Message sent in 594ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-10_1  | 2024-10-14T14:01:38.045224841 | Message sent in 580ms. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-1_1   | 2024-10-14T14:01:38.072064967 | Message sent in 615ms. 73ec2073-e692-48a7-aba0-d7f30d04e0ae
cnt-1_1   | Sending message at 2024-10-14T14:01:38.779002461. 94cbaf15-748d-4dbf-b6e7-5c7f7357b6e7
cnt-6_1   | Sending message at 2024-10-14T14:01:38.814466463. d6be9637-ed9e-4896-900a-beac2cd4c79e
cnt-1_1   | Sending message at 2024-10-14T14:01:38.866176111. 49b664cb-956e-4229-8e6f-5eec20b72097
cnt-6_1   | Sending message at 2024-10-14T14:01:38.965780571. 49d151a3-1f4a-4cd5-9811-c83a41913b48
cnt-6_1   | Sending message at 2024-10-14T14:01:39.094308238. c3e12898-c694-4f14-ba11-bb7a49a3cdad
cnt-8_1   | 2024-10-14T14:01:39.614297782 | Message sent in 501ms. 8aaf65b1-486c-4afd-afce-503b7b7e801b
cnt-9_1   | Sending message at 2024-10-14T14:01:39.823548205. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-9_1   | Sending message at 2024-10-14T14:01:40.527159174. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-6_1   | Sending message at 2024-10-14T14:01:40.578642808. c3e12898-c694-4f14-ba11-bb7a49a3cdad
cnt-8_1   | Sending message at 2024-10-14T14:01:41.228929513. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-6_1   | Sending message at 2024-10-14T14:01:41.299146701. 18338781-aa0b-4bf8-8867-f69cd7967555
cnt-8_1   | 2024-10-14T14:01:46.868341481 | Message sent in 6865ms. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-3_1   | 2024-10-14T14:01:47.354512260 | Message sent in 7027ms. ef227a16-859e-4998-90ab-e002b8bb5f66
cnt-1_1   | 2024-10-14T14:01:47.404494308 | Message sent in 7050ms. 49b664cb-956e-4229-8e6f-5eec20b72097
cnt-5_1   | 2024-10-14T14:01:48.220154727 | Message sent in 7524ms. d70e38f6-1ed1-4020-9433-4dc0d15c23ff
cnt-7_1   | Sending message at 2024-10-14T14:01:48.343495522. ff9190d8-6a3b-4ca2-b2e5-08f9ff28b0fd
cnt-3_1   | Sending message at 2024-10-14T14:01:48.354900539. ef227a16-859e-4998-90ab-e002b8bb5f66
cnt-7_1   | 2024-10-14T14:01:48.530715013 | Message sent in 7312ms. de439584-fbf5-41fa-81b5-f816bc9afc7c
cnt-9_1   | Sending message at 2024-10-14T14:01:49.247395042. 702783b8-3c36-4269-9dc9-e4bc6efe4bce
cnt-8_1   | 2024-10-14T14:01:49.316497491 | Message sent in 559ms. 8aaf65b1-486c-4afd-afce-503b7b7e801b
cnt-4_1   | Sending message at 2024-10-14T14:01:49.658902991. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-3_1   | Sending message at 2024-10-14T14:01:49.997644871. 0bdb91e9-554c-4dff-9c2f-20aee6bf2a9a
cnt-8_1   | 2024-10-14T14:01:50.024240843 | Message sent in 508ms. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-9_1   | 2024-10-14T14:01:50.154813365 | Message sent in 496ms. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-1_1   | Sending message at 2024-10-14T14:01:50.191443297. 94cbaf15-748d-4dbf-b6e7-5c7f7357b6e7
cnt-6_1   | 2024-10-14T14:01:51.410848432 | Message sent in 498ms. f0d1366d-ea21-4ae9-8c7c-a419c582e566
cnt-4_1   | Sending message at 2024-10-14T14:01:51.701581283. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-2_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-2_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-2_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-2_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-2_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-2_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-2_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-2_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-2_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-2_1   | Blocking read error encountered with d5c2ffb6-8bfb-46dd-9cde-66b3acd951ab. No more restarts.
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-10_1  | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-10_1  | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-10_1  | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-10_1  | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-10_1  | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-10_1  | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-9_1   | Blocking read error encountered with 63023959-ad25-4926-b8e1-ba8ce516580f. No more restarts.
cnt-10_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-10_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-10_1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-10_1  | Blocking read error encountered with f476175b-1d13-42ff-96c3-59698184fee1. No more restarts.
cnt-9_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-5_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-5_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-5_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-5_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | Blocking read error encountered with a961bf7e-38a4-40dd-869b-8d6fb7c9f793. No more restarts.
cnt-7_1   | 2024-10-14T14:01:52.099302700 | Message sent in 488ms. b53f03d6-bbe9-4df0-962e-a57ce95512aa
cnt-10_1  | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-10_1  | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-10_1  | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-10_1  | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-10_1  | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-10_1  | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-10_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-10_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-10_1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-4_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-4_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-4_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-4_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-4_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-4_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-4_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-4_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-4_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-4_1   | Blocking read error encountered with 552482de-1d2a-4db2-bcb0-b2213e7821f2. No more restarts.
cnt-8_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-8_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-8_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-8_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-8_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-8_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-8_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-8_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-8_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-8_1   | Blocking read error encountered with 496daa43-7985-4457-ac20-ce9c0c49abd9. No more restarts.
cnt-2_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-2_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-2_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-2_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-2_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-2_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-2_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-2_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-2_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-7_1 exited with code 69
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-1_1   | 2024-10-14T14:01:59.167047801 | Message sent in 7029ms. 19f85ca0-6aee-4ed2-94da-4d4098312c48
cnt-6_1   | 2024-10-14T14:01:59.530815889 | Message sent in 7113ms. f0d1366d-ea21-4ae9-8c7c-a419c582e566
cnt-2_1   | 2024-10-14T14:01:59.690339270 | Message sent in 7318ms. 0d9b36d2-7a6d-47fe-850e-b18f89a6ca86
cnt-1_1   | Sending message at 2024-10-14T14:02:00.167363931. 19f85ca0-6aee-4ed2-94da-4d4098312c48
cnt-5_1   | 2024-10-14T14:02:00.569978132 | Message sent in 7326ms. b2b1babf-85e0-4fb4-8bcc-813191f023d8
cnt-10_1  | 2024-10-14T14:02:00.745857470 | Message sent in 7422ms. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-1_1   | Sending message at 2024-10-14T14:02:01.562650968. 73ec2073-e692-48a7-aba0-d7f30d04e0ae
asb-debug_cnt-6_1 exited with code 69
cnt-5_1   | Sending message at 2024-10-14T14:02:01.848365665. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-10_1  | 2024-10-14T14:02:01.865200198 | Message sent in 395ms. a334dbe6-f611-4f9b-9442-8dd83568cf09
cnt-3_1   | 2024-10-14T14:02:01.901583011 | Message sent in 528ms. 0bdb91e9-554c-4dff-9c2f-20aee6bf2a9a
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
